Found Visual Studio 2005 SDK w/ Help 2.0 SDK compiler.
Begin decompiling help archive X:\MainframeMigrationGuide_Testing\decompile\MainframeMigGuide.HxS
Microsoft Help Compiler Version 2.05.50727.42 Copyright (c) Microsoft Corp.

Info: Exploding: X:\MainframeMigrationGuide_Testing\decompile\MainframeMigGuide.HxS.
Info: Extracting: art\0cc6248e-153d-4c01-85f3-5279c31d6145.gif
Info: Extracting: art\118db0be-020f-489e-b0f9-edb85d71e544.gif
Info: Extracting: art\1ba4dbf2-4b61-4e0d-82b1-ad4ca9bbc354.gif
Info: Extracting: art\265dd0a4-df3f-4570-8962-7d243ef43a70.gif
Info: Extracting: art\473da080-73b9-406f-a3fd-effaa73756f0.gif
Info: Extracting: art\4be6edf7-bf88-45c7-ad8a-0a277bc8cce7.gif
Info: Extracting: art\5c3c8912-401e-4860-87c8-5bae0e66db6a.gif
Info: Extracting: art\608afb49-190d-469c-8981-2d47d8ef2645.gif
Info: Extracting: art\6231b221-34a1-4713-b97a-e9604e490168.gif
Info: Extracting: art\6feaf09c-3a40-42df-888d-23b532208bb2.gif
Info: Extracting: art\735f22e8-a018-4b30-ba46-fa3c0c95d7e3.gif
Info: Extracting: art\8585364c-6004-4074-91de-990a9fb130bb.gif
Info: Extracting: art\871220c4-9973-4714-b717-ce00b9c07fef.gif
Info: Extracting: art\982a5ee4-c343-4c15-ac22-69091065056b.gif
Info: Extracting: art\a25b2ed4-5ca5-420e-ae82-ebed34930b02.gif
Info: Extracting: art\ad65845d-c8bd-4a86-ba9d-e71470953f1f.gif
Info: Extracting: art\b4bcac72-be35-44c5-8704-87754e0af661.gif
Info: Extracting: art\b681af32-6f91-4f03-922b-e97109902c16.gif
Info: Extracting: art\c9cef746-0bbb-4ff9-8b21-3823ab256136.gif
Info: Extracting: art\cc-madg_bluephoenix_it_discovery_diagram_png_big.gif
Info: Extracting: art\cc-madg_bluephoenix_olap_query_bmp_big.gif
